image_path,filename,pill_id,target_ids,predicted_ids,pred_colors,pred_shape,pred_engraving,ocr_confidence,top1_drug_id,top1_drug_name,top1_company,top1_score_total,top1_score_engraving,top1_score_color,top1_score_shape,top1_score_line,top2_drug_id,top2_drug_name,top2_score_total,top3_drug_id,top3_drug_name,top3_score_total,top4_drug_id,top4_drug_name,top4_score_total,top5_drug_id,top5_drug_name,top5_score_total,top6_drug_id,top6_drug_name,top6_score_total,top7_drug_id,top7_drug_name,top7_score_total,top8_drug_id,top8_drug_name,top8_score_total,top9_drug_id,top9_drug_name,top9_score_total,hit_top1,hit_top3,hit_top5,hit_top9
C:\Users\yooni\PycharmProjects\pillDetection\images\K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,3,"K-006835,K-025200,K-035659,K-041149","K-037991,K-004030,K-006835,K-000817,K-029819,K-000818,K-026154,K-025927,K-016475","오렌지,브라운",Elliptical (타원형),CKD,1.0,K-037991,벤포벨정 100mg/병,(주)종근당,5.75,1.0,1.0,0.5,0.0,K-004030,종근당알벤다졸정 400mg/PTP,5.5,K-006835,이튼큐정 35mg/PTP,4.75,K-000817,리포덱스정 600mg (수출용),4.5,K-029819,유파시딘에스정,4.5,K-000818,리포덱스정 450mg (수출용),4.5,K-026154,고운자임수정 140mg/병,4.5,K-025927,발사벨정 40mg,4.5,K-016475,포사퀸정 70mg,4.5,False,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,4,"K-006835,K-025200,K-035659,K-041149","K-041149,K-027615,K-030173,K-012774,K-005925,K-001904,K-001745,K-007819,K-012779",블루,Oblong (장방형),HANWHA LCR5,1.0,K-041149,람노스캡슐500mg/병,한화제약(주),6.5,1.0,1.0,1.0,0.0,K-027615,본그로정 150mg,5.166666666666667,K-030173,페노시드캡슐(페노피브릭산),5.136363636363637,K-012774,멜로캄캡슐 15mg,4.911764705882353,K-005925,뮤시딘캡슐 200mg,4.911764705882353,K-001904,아낙스정(나프록센나트륨),4.785714285714286,K-001745,한미세프라딘500밀리그램캡슐,4.7631578947368425,K-007819,아마릴정 4mg,4.7631578947368425,K-012779,티로랙스캡슐,4.7,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,1,"K-003614,K-020238,K-022347,K-027777","K-000323,K-019469,K-025780,K-024409,K-003037,K-030033,K-003986,K-007500,K-003614","브라운,흰색",Elliptical (타원형),OMT,1.0,K-000323,아시원정 1g/병,(유)한풍제약,5.5,0.6666666666666666,1.0,1.0,0.0,K-019469,큐레틴정(빌베리건조엑스),5.5,K-025780,마이파워정 17mg/PTP,5.5,K-024409,멀티아민정 17mg/병,5.5,K-003037,씨이멕스연질캡슐 500mg/병,5.0,K-030033,헤파가드연질캡슐350mg/PTP,5.0,K-003986,덴타돌연질캡슐(옥수수불검화정량추출물),4.9,K-007500,콘티박스디연질캡슐 90mg/PTP,4.833333333333333,K-003614,동아오팔몬정(리마프로스트알파-시클로덱스트린포접화합물),4.75,False,False,False,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,2,"K-003614,K-020238,K-022347,K-027777","K-036597,K-036315,K-036664,K-036720,K-036615,K-036733,K-036337,K-036254,K-036880",흰색,Oblong (장방형),도,0.9395661236396791,K-036597,토코토닉연질캡슐 500mg/PTP,일양약품(주),3.5,0.0,1.0,1.0,0.0,K-036315,마그웰연질캡슐 250mg/PTP,3.5,K-036664,덱시프렌드연질캡슐 300mg/PTP,3.5,K-036720,가나플럭스정 40/1100mg,3.5,K-036615,마그엔지연질캡슐 50mg/PTP,3.5,K-036733,리셀톤캡슐3mg(리바스티그민타르타르산염),3.5,K-036337,뉴로가발린캡슐 75mg,3.5,K-036254,이부프렌드프로연질캡슐 400mg/PTP,3.5,K-036880,실도신캡슐 8mg,3.5,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,3,"K-003614,K-020238,K-022347,K-027777","K-036597,K-036787,K-036315,K-036278,K-036664,K-036312,K-036720,K-036615,K-036243",흰색,Circular (원형),,0.0,K-036597,토코토닉연질캡슐 500mg/PTP,일양약품(주),2.75,0.0,1.0,0.5,0.0,K-036787,대웅바이오암로디핀정 5mg,2.75,K-036315,마그웰연질캡슐 250mg/PTP,2.75,K-036278,유니티렌정,2.75,K-036664,덱시프렌드연질캡슐 300mg/PTP,2.75,K-036312,구루치온정100mg,2.75,K-036720,가나플럭스정 40/1100mg,2.75,K-036615,마그엔지연질캡슐 50mg/PTP,2.75,K-036243,트루패스구강붕해정 8mg,2.75,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,K-003614-020238-022347-027777_K-003614-020238-022347-027777_0_2_0_2_70_000_200.png,4,"K-003614,K-020238,K-022347,K-027777","K-020382,K-010531,K-016468,K-038710,K-026813,K-030542,K-000059,K-036955,K-025485","노랑,오렌지",Oblong (장방형),6,1.0,K-020382,코디오반정 80/12.5mg,한국노바티스(주),5.0,0.5,1.0,1.0,0.0,K-010531,로노펜정,5.0,K-016468,알루실산정 50mg/포,5.0,K-038710,독세정6밀리그램(독세핀염산염),4.75,K-026813,코디핀정 6mg,4.75,K-030542,레바틸정,4.75,K-000059,게루삼정 200mg/PTP,4.75,K-036955,파이콤파필름코팅정 6mg,4.75,K-025485,징코센정 120mg/PTP,4.75,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,1,"K-002483,K-006192,K-013395,K-025438","K-013395,K-018308,K-006006,K-001612,K-018145,K-019862,K-020861,K-021819,K-011613","흰색,블루",Oblong (장방형),SUSPEN ER,1.0,K-013395,써스펜8시간이알서방정 650mg,한미약품(주),5.5,1.0,0.5,1.0,0.0,K-018308,솔루펜연질캡슐 300mg/PTP,5.1,K-006006,테나시드캡슐,4.911764705882353,K-001612,신풍세프라딘캡슐,4.863636363636363,K-018145,젤독스캡슐 80mg,4.785714285714286,K-019862,젤독스캡슐 40mg,4.785714285714286,K-020861,챔픽스정1mg/PTP,4.785714285714286,K-021819,젤독스캡슐 20mg,4.785714285714286,K-011613,세토펜이알서방정500정,4.617647058823529,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,2,"K-002483,K-006192,K-013395,K-025438","K-006192,K-014431,K-037991,K-012590,K-023629,K-050103,K-014274,K-028683,K-020697","브라운,핑크",Oblong (장방형),BF,1.0,K-006192,삐콤씨에프정 618.6mg/병,(주)유한양행,4.75,1.0,0.5,0.5,0.0,K-014431,훼로바프리미엄캡슐 155mg/병,4.5,K-037991,벤포벨정 100mg/병,4.5,K-012590,쎄파렉신캡슐 710mg/PTP,4.5,K-023629,바이스탑캡슐 2mg/PTP,4.5,K-050103,이치원캡슐 1250mg/PTP,4.5,K-014274,삐콤씨에이스정 10mg/PTP,4.357142857142858,K-028683,바로살탄정 80mg,4.25,K-020697,푸마훼린연질캡슐 200mg/PTP,4.25,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,3,"K-002483,K-006192,K-013395,K-025438","K-036289,K-038733,K-024603,K-025090,K-024516,K-000954,K-000869,K-000653,K-002883","노랑,블루",Circular (원형),,0.0,K-036289,덴티드에프캡슐 2mg/PTP,(주)이든파마,2.75,0.0,1.0,0.5,0.0,K-038733,알로스탑연질캡슐 10mg/PTP,2.75,K-024603,덱시부펜연질캡슐 300mg/PTP,2.75,K-025090,덴트큐캡슐 30mg/PTP,2.75,K-024516,덴플러스포르테캡슐 150mg/PTP,2.75,K-000954,트리세프캡슐 500mg,2.75,K-000869,삼진히드랄라진염산염정,2.75,K-000653,곰실린캡슐,2.75,K-002883,한국얀센스포라녹스캡슐 (수출용),2.75,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,K-002483-006192-013395-025438_K-002483-006192-013395-025438_0_2_0_2_70_000_200.png,4,"K-002483,K-006192,K-013395,K-025438","K-000653,K-001745,K-004572,K-002483,K-041149,K-000183,K-021506,K-008825,K-008826","브라운,블루",Oblong (장방형),HANWHA MUC100,1.0,K-000653,곰실린캡슐,(주)대웅제약,5.0,0.5,1.0,1.0,0.0,K-001745,한미세프라딘500밀리그램캡슐,4.928571428571429,K-004572,아주세파드록실캡슐 500mg,4.833333333333333,K-002483,뮤테란캡슐 100mg,4.5,K-041149,람노스캡슐500mg/병,4.409090909090909,K-000183,리포덱스캅셀,4.318181818181818,K-021506,다이세린캡슐,4.166666666666667,K-008825,노노콜캡슐 317mg/PTP,4.166666666666666,K-008826,아웃콜캡슐 200mg/PTP,4.166666666666666,False,False,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,1,"K-000250,K-002483,K-005886,K-019552","K-005886,K-011846,K-004378,K-006006,K-012779,K-015427,K-000954,K-018145,K-019862","흰색,블루",Oblong (장방형),TYLENOL ER,1.0,K-005886,타이레놀이알서방정(아세트아미노펜)(수출용),(주)한국얀센,5.5,1.0,0.5,1.0,0.0,K-011846,타세놀이알서방정(아세트아미노펜),4.833333333333334,K-004378,타이레놀정500mg,4.833333333333334,K-006006,테나시드캡슐,4.833333333333333,K-012779,티로랙스캡슐,4.785714285714286,K-015427,타이펜8시간이알서방정,4.75,K-000954,트리세프캡슐 500mg,4.7,K-018145,젤독스캡슐 80mg,4.7,K-019862,젤독스캡슐 40mg,4.7,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,2,"K-000250,K-002483,K-005886,K-019552","K-000653,K-001745,K-004572,K-002483,K-041149,K-000183,K-021506,K-008825,K-008826","브라운,블루",Oblong (장방형),HANWHA MUC100,1.0,K-000653,곰실린캡슐,(주)대웅제약,5.0,0.5,1.0,1.0,0.0,K-001745,한미세프라딘500밀리그램캡슐,4.928571428571429,K-004572,아주세파드록실캡슐 500mg,4.833333333333333,K-002483,뮤테란캡슐 100mg,4.5,K-041149,람노스캡슐500mg/병,4.409090909090909,K-000183,리포덱스캅셀,4.318181818181818,K-021506,다이세린캡슐,4.166666666666667,K-008825,노노콜캡슐 317mg/PTP,4.166666666666666,K-008826,아웃콜캡슐 200mg/PTP,4.166666666666666,False,False,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,3,"K-000250,K-002483,K-005886,K-019552","K-019552,K-002897,K-037298,K-036788,K-030033,K-034999,K-035695,K-014088,K-025497","브라운,핑크",Elliptical (타원형),TV,1.0,K-019552,트루비타정 60mg/병,(주)유한양행,5.5,1.0,0.5,1.0,0.0,K-002897,바로코민정 50mg/PTP,5.0,K-037298,트리레보정 75/18.75/200mg,4.5,K-036788,트리레보정 100/25/200mg,4.357142857142858,K-030033,헤파가드연질캡슐350mg/PTP,4.357142857142858,K-034999,리버에이연질캡슐350mg/PTP,4.357142857142858,K-035695,트리레보정 125/31.25/200mg,4.357142857142858,K-014088,바소트롤정 12.5mg,4.25,K-025497,리시브골드연질캡슐 350mg/PTP,4.25,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,K-000250-002483-005886-019552_K-000250-002483-005886-019552_0_2_0_2_70_000_200.png,4,"K-000250,K-002483,K-005886,K-019552","K-000936,K-001756,K-029774,K-029896,K-029646,K-029607,K-029514,K-028517,K-037775","흰색,블루",Elliptical (타원형),,0.0,K-000936,아나프록스정,(주)종근당,3.5,0.0,1.0,1.0,0.0,K-001756,아졸정(독시라민석시네이트),3.5,K-029774,멀타핀정 7.5mg,3.5,K-029896,영프로마정,3.5,K-029646,해피그라정50mg/PTP,3.5,K-029607,모드코프에스연질캡슐 200mg/PTP,3.5,K-029514,리세넥스엠정,3.5,K-028517,미그펜400연질캡슐 400mg/PTP,3.5,K-037775,로라딘연질캡슐 10mg/PTP,3.5,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,1,"K-010221,K-016551,K-019607,K-027926","K-027926,K-013019,K-000070,K-030064,K-011871,K-023593,K-003037,K-004158,K-000454","브라운,오렌지",Oblong (장방형),TA ER,1.0,K-027926,울트라셋이알서방정,(주)한국얀센,4.5,1.0,0.0,1.0,0.0,K-013019,덴타민캡슐 150mg/PTP,4.4,K-000070,베스타제정,4.386363636363637,K-030064,딜라트렌에스알캡슐 32mg,4.357142857142858,K-011871,알부라민연질캡슐 20mg/병,4.214285714285714,K-023593,업트라셋세미정,4.214285714285714,K-003037,씨이멕스연질캡슐 500mg/병,4.166666666666666,K-004158,바스칼캡슐 150mg/포,4.166666666666666,K-000454,데카키논캡슐(유비데카레논캡슐),4.1,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,2,"K-010221,K-016551,K-019607,K-027926","K-001848,K-000774,K-006559,K-034597,K-038184,K-038187,K-002275,K-026827,K-034820",브라운,Circular (원형),SERO 100 130 SEL,1.0,K-001848,건일로딘정 200mg,건일제약(주),4.328947368421053,0.5263157894736842,1.0,0.5,0.0,K-000774,유로세프캡슐 500mg,4.178571428571429,K-006559,넬슨세프라딘캡슐 500mg,4.178571428571429,K-034597,제미메트서방정 50/1000mg,4.161764705882353,K-038184,자디앙듀오정 5/1000mg,4.161764705882353,K-038187,자디앙듀오정 12.5/1000mg,4.161764705882353,K-002275,오스테민캡슐(결정글루코사민황산염),4.134615384615385,K-026827,노자임캡슐10000 162.7mg/병,4.083333333333333,K-034820,디셀린캡슐,4.083333333333333,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,3,"K-010221,K-016551,K-019607,K-027926","K-027024,K-031089,K-000525,K-000653,K-012632,K-011426,K-011442,K-016551,K-030157","브라운,블루",Circular (원형),DGTH,1.0,K-027024,오스트론정 150mg,동아에스티(주),4.0,0.75,0.5,0.5,0.0,K-031089,글리닙정 200mg,4.0,K-000525,아코니발정 166mg/병,3.75,K-000653,곰실린캡슐,3.75,K-012632,비트콜정 964mg/포,3.75,K-011426,모두펜정 125mg/포,3.75,K-011442,유로펜정 416.7mg/PTP,3.75,K-016551,동아가바펜틴정 800mg,3.75,K-030157,덱실란트디알캡슐 30mg,3.5,False,False,False,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,K-010221-016551-019607-027926_K-010221-016551-019607-027926_0_2_0_2_70_000_200.png,4,"K-010221,K-016551,K-019607,K-027926","K-000653,K-001745,K-004572,K-000183,K-018145,K-008825,K-008826,K-008014,K-030157","브라운,블루",Circular (원형),,0.0,K-000653,곰실린캡슐,(주)대웅제약,2.75,0.0,1.0,0.5,0.0,K-001745,한미세프라딘500밀리그램캡슐,2.75,K-004572,아주세파드록실캡슐 500mg,2.75,K-000183,리포덱스캅셀,2.75,K-018145,젤독스캡슐 80mg,2.75,K-008825,노노콜캡슐 317mg/PTP,2.75,K-008826,아웃콜캡슐 200mg/PTP,2.75,K-008014,한신리페인캡슐 1g/PTP,2.75,K-030157,덱실란트디알캡슐 30mg,2.75,False,False,False,False
